#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1136976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=2004, tid=0x0000000000000b48
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001994a000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2888, stack(0x000000001a1b0000,0x000000001a2b0000)]

Stack: [0x000000001a1b0000,0x000000001a2b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1697071 17004       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)
  0x00000000237e8000 JavaThread "jar transforms Thread 267" [_thread_blocked, id=17012, stack(0x0000000044c50000,0x0000000044d50000)]
  0x00000000237ee800 JavaThread "jar transforms Thread 266" [_thread_blocked, id=18664, stack(0x0000000044b50000,0x0000000044c50000)]
  0x00000000237e9800 JavaThread "jar transforms Thread 265" [_thread_blocked, id=11768, stack(0x0000000044a50000,0x0000000044b50000)]
  0x000000001c2ef800 JavaThread "jar transforms Thread 264" [_thread_blocked, id=20200, stack(0x0000000044950000,0x0000000044a50000)]
  0x000000001c2ee800 JavaThread "jar transforms Thread 263" [_thread_blocked, id=2124, stack(0x0000000044850000,0x0000000044950000)]
  0x000000001c2ed000 JavaThread "jar transforms Thread 262" [_thread_blocked, id=15732, stack(0x0000000044750000,0x0000000044850000)]
  0x000000001c2eb000 JavaThread "jar transforms Thread 261" [_thread_blocked, id=21440, stack(0x0000000044650000,0x0000000044750000)]
  0x000000001c2ec800 JavaThread "jar transforms Thread 260" [_thread_blocked, id=26404, stack(0x0000000044550000,0x0000000044650000)]
  0x000000001ea2e800 JavaThread "jar transforms Thread 259" [_thread_blocked, id=12164, stack(0x0000000044450000,0x0000000044550000)]
  0x000000001ea2d800 JavaThread "jar transforms Thread 258" [_thread_blocked, id=8552, stack(0x0000000044350000,0x0000000044450000)]
  0x000000001ea2d000 JavaThread "jar transforms Thread 257" [_thread_blocked, id=25312, stack(0x0000000044250000,0x0000000044350000)]
  0x000000001ea33800 JavaThread "jar transforms Thread 256" [_thread_blocked, id=1132, stack(0x0000000044150000,0x0000000044250000)]
  0x000000001ea33000 JavaThread "jar transforms Thread 255" [_thread_blocked, id=20076, stack(0x0000000044050000,0x0000000044150000)]
  0x000000001ea32000 JavaThread "jar transforms Thread 254" [_thread_blocked, id=25324, stack(0x0000000043f50000,0x0000000044050000)]
  0x000000001ea2a800 JavaThread "jar transforms Thread 253" [_thread_blocked, id=11468, stack(0x0000000043e50000,0x0000000043f50000)]
  0x000000001ea30800 JavaThread "jar transforms Thread 252" [_thread_blocked, id=17308, stack(0x0000000043d50000,0x0000000043e50000)]
  0x000000001ea2a000 JavaThread "jar transforms Thread 251" [_thread_blocked, id=16452, stack(0x0000000043c50000,0x0000000043d50000)]
  0x000000001ea25800 JavaThread "jar transforms Thread 250" [_thread_blocked, id=15696, stack(0x0000000043b50000,0x0000000043c50000)]
  0x000000001ea29000 JavaThread "jar transforms Thread 249" [_thread_blocked, id=10896, stack(0x0000000043a50000,0x0000000043b50000)]
  0x000000001ea28800 JavaThread "jar transforms Thread 248" [_thread_blocked, id=20760, stack(0x0000000043950000,0x0000000043a50000)]
  0x000000001ea27800 JavaThread "jar transforms Thread 247" [_thread_blocked, id=11888, stack(0x0000000043850000,0x0000000043950000)]
  0x000000001ea27000 JavaThread "jar transforms Thread 246" [_thread_blocked, id=15840, stack(0x0000000043750000,0x0000000043850000)]
  0x000000001ea2c000 JavaThread "jar transforms Thread 245" [_thread_blocked, id=22652, stack(0x0000000043650000,0x0000000043750000)]
  0x000000001ea26000 JavaThread "jar transforms Thread 244" [_thread_blocked, id=6984, stack(0x0000000043550000,0x0000000043650000)]
  0x000000001ea24800 JavaThread "jar transforms Thread 243" [_thread_blocked, id=11064, stack(0x0000000043450000,0x0000000043550000)]
  0x000000001ea2b800 JavaThread "jar transforms Thread 242" [_thread_blocked, id=25968, stack(0x0000000043350000,0x0000000043450000)]
  0x000000001e88b800 JavaThread "jar transforms Thread 241" [_thread_blocked, id=24844, stack(0x0000000043250000,0x0000000043350000)]
  0x000000001e88a800 JavaThread "jar transforms Thread 240" [_thread_blocked, id=19948, stack(0x0000000043150000,0x0000000043250000)]
  0x000000001e88a000 JavaThread "jar transforms Thread 239" [_thread_blocked, id=9656, stack(0x0000000043050000,0x0000000043150000)]
  0x000000001e889000 JavaThread "jar transforms Thread 238" [_thread_blocked, id=20608, stack(0x0000000042f50000,0x0000000043050000)]
  0x000000001e887800 JavaThread "jar transforms Thread 237" [_thread_blocked, id=17748, stack(0x0000000042e50000,0x0000000042f50000)]
  0x000000001e888800 JavaThread "jar transforms Thread 236" [_thread_blocked, id=18300, stack(0x0000000042d50000,0x0000000042e50000)]
  0x000000001e887000 JavaThread "jar transforms Thread 235" [_thread_blocked, id=5596, stack(0x0000000042c50000,0x0000000042d50000)]
  0x000000001e881800 JavaThread "jar transforms Thread 234" [_thread_blocked, id=16032, stack(0x0000000042b50000,0x0000000042c50000)]
  0x000000001e886000 JavaThread "jar transforms Thread 233" [_thread_blocked, id=20944, stack(0x0000000042a50000,0x0000000042b50000)]
  0x000000001e87f000 JavaThread "jar transforms Thread 232" [_thread_blocked, id=20996, stack(0x0000000042950000,0x0000000042a50000)]
  0x000000001e880000 JavaThread "jar transforms Thread 231" [_thread_blocked, id=23928, stack(0x0000000042850000,0x0000000042950000)]
  0x000000001e87e800 JavaThread "jar transforms Thread 230" [_thread_blocked, id=14484, stack(0x0000000042750000,0x0000000042850000)]
  0x000000001e884800 JavaThread "jar transforms Thread 229" [_thread_blocked, id=25016, stack(0x0000000042650000,0x0000000042750000)]
  0x000000001e885800 JavaThread "jar transforms Thread 228" [_thread_blocked, id=16364, stack(0x0000000042550000,0x0000000042650000)]
  0x000000001e883800 JavaThread "jar transforms Thread 227" [_thread_blocked, id=21952, stack(0x0000000042450000,0x0000000042550000)]
  0x000000001e883000 JavaThread "jar transforms Thread 226" [_thread_blocked, id=21192, stack(0x0000000042350000,0x0000000042450000)]
  0x000000001e87c000 JavaThread "jar transforms Thread 225" [_thread_blocked, id=17776, stack(0x0000000042250000,0x0000000042350000)]
  0x000000001e882000 JavaThread "jar transforms Thread 224" [_thread_blocked, id=26304, stack(0x0000000042150000,0x0000000042250000)]
  0x000000001e87d800 JavaThread "jar transforms Thread 223" [_thread_blocked, id=19800, stack(0x0000000042050000,0x0000000042150000)]
  0x000000002101b800 JavaThread "jar transforms Thread 222" [_thread_blocked, id=22080, stack(0x0000000041f50000,0x0000000042050000)]
  0x0000000021019000 JavaThread "jar transforms Thread 221" [_thread_blocked, id=19588, stack(0x0000000041e50000,0x0000000041f50000)]
  0x000000002101a800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=10644, stack(0x0000000041d50000,0x0000000041e50000)]
  0x0000000021018800 JavaThread "jar transforms Thread 219" [_thread_blocked, id=17364, stack(0x0000000041c50000,0x0000000041d50000)]
  0x000000002101a000 JavaThread "jar transforms Thread 218" [_thread_blocked, id=19296, stack(0x0000000041b50000,0x0000000041c50000)]
  0x000000002101c800 JavaThread "jar transforms Thread 217" [_thread_blocked, id=25112, stack(0x0000000041a50000,0x0000000041b50000)]
  0x0000000021017800 JavaThread "jar transforms Thread 216" [_thread_blocked, id=23908, stack(0x0000000041950000,0x0000000041a50000)]
  0x000000002100f800 JavaThread "jar transforms Thread 215" [_thread_blocked, id=2468, stack(0x0000000041850000,0x0000000041950000)]
  0x0000000021011000 JavaThread "jar transforms Thread 214" [_thread_blocked, id=25740, stack(0x0000000041750000,0x0000000041850000)]
  0x0000000021016000 JavaThread "jar transforms Thread 213" [_thread_blocked, id=23116, stack(0x0000000041650000,0x0000000041750000)]
  0x0000000021014800 JavaThread "jar transforms Thread 212" [_thread_blocked, id=18164, stack(0x0000000041550000,0x0000000041650000)]
  0x0000000021010000 JavaThread "jar transforms Thread 211" [_thread_blocked, id=25104, stack(0x0000000041450000,0x0000000041550000)]
  0x000000002100e800 JavaThread "jar transforms Thread 210" [_thread_blocked, id=6720, stack(0x0000000041350000,0x0000000041450000)]
  0x0000000021015800 JavaThread "jar transforms Thread 209" [_thread_blocked, id=26156, stack(0x0000000041250000,0x0000000041350000)]
  0x0000000021014000 JavaThread "jar transforms Thread 208" [_thread_blocked, id=26444, stack(0x0000000041150000,0x0000000041250000)]
  0x000000002100e000 JavaThread "Build operations Thread 8" [_thread_blocked, id=9920, stack(0x0000000041050000,0x0000000041150000)]
  0x0000000021013000 JavaThread "Build operations Thread 7" [_thread_blocked, id=2996, stack(0x0000000040f50000,0x0000000041050000)]
  0x0000000021011800 JavaThread "Build operations Thread 6" [_thread_blocked, id=16484, stack(0x0000000040e50000,0x0000000040f50000)]
  0x000000002100d000 JavaThread "Build operations Thread 5" [_thread_blocked, id=11988, stack(0x0000000040d50000,0x0000000040e50000)]
  0x0000000019ac0800 JavaThread "Build operations Thread 4" [_thread_blocked, id=18008, stack(0x0000000040c50000,0x0000000040d50000)]
  0x0000000019abf800 JavaThread "Build operations Thread 3" [_thread_blocked, id=8892, stack(0x0000000040b50000,0x0000000040c50000)]
  0x0000000019abe000 JavaThread "Build operations Thread 2" [_thread_blocked, id=1584, stack(0x0000000040a50000,0x0000000040b50000)]
  0x0000000019abc000 JavaThread "Build operations" [_thread_blocked, id=17448, stack(0x0000000040950000,0x0000000040a50000)]
  0x0000000019abf000 JavaThread "Cache worker for cache directory md-rule (C:\Users\uidq4442\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=20544, stack(0x0000000040850000,0x0000000040950000)]
  0x0000000019abd800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\uidq4442\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=16832, stack(0x0000000040750000,0x0000000040850000)]
  0x0000000019abb000 JavaThread "Cache worker for checksums cache (D:\jniDemo2\.gradle\checksums)" [_thread_blocked, id=17000, stack(0x0000000040650000,0x0000000040750000)]
  0x0000000019ab3800 JavaThread "jar transforms Thread 207" [_thread_blocked, id=14552, stack(0x0000000040550000,0x0000000040650000)]
  0x0000000019ab9800 JavaThread "jar transforms Thread 206" [_thread_blocked, id=24432, stack(0x0000000040450000,0x0000000040550000)]
  0x0000000019ab5800 JavaThread "jar transforms Thread 205" [_thread_blocked, id=26164, stack(0x0000000040350000,0x0000000040450000)]
  0x0000000019ab5000 JavaThread "jar transforms Thread 204" [_thread_blocked, id=1656, stack(0x0000000040250000,0x0000000040350000)]
  0x0000000019ab2000 JavaThread "jar transforms Thread 203" [_thread_blocked, id=18168, stack(0x0000000040150000,0x0000000040250000)]
  0x0000000019ab9000 JavaThread "jar transforms Thread 202" [_thread_blocked, id=7528, stack(0x0000000040050000,0x0000000040150000)]
  0x0000000019ab2800 JavaThread "jar transforms Thread 201" [_thread_blocked, id=11460, stack(0x000000003ff50000,0x0000000040050000)]
  0x0000000019ab1000 JavaThread "jar transforms Thread 200" [_thread_blocked, id=17680, stack(0x000000003fe50000,0x000000003ff50000)]
  0x0000000019ab8000 JavaThread "jar transforms Thread 199" [_thread_blocked, id=15748, stack(0x000000003fd50000,0x000000003fe50000)]
  0x0000000019ab6800 JavaThread "jar transforms Thread 198" [_thread_blocked, id=24988, stack(0x000000003fc50000,0x000000003fd50000)]
  0x0000000019ab7000 JavaThread "jar transforms Thread 197" [_thread_blocked, id=7988, stack(0x000000003fb50000,0x000000003fc50000)]
  0x000000001cbf9000 JavaThread "jar transforms Thread 196" [_thread_blocked, id=17156, stack(0x000000003fa50000,0x000000003fb50000)]
  0x000000001cbf8000 JavaThread "jar transforms Thread 195" [_thread_blocked, id=10624, stack(0x000000003f950000,0x000000003fa50000)]
  0x000000001cbfb000 JavaThread "jar transforms Thread 194" [_thread_blocked, id=22448, stack(0x000000003f850000,0x000000003f950000)]
  0x000000001cbf9800 JavaThread "jar transforms Thread 193" [_thread_blocked, id=22120, stack(0x000000003f750000,0x000000003f850000)]
  0x000000001cbfc800 JavaThread "jar transforms Thread 192" [_thread_blocked, id=16656, stack(0x000000003f650000,0x000000003f750000)]
  0x000000001cbff000 JavaThread "jar transforms Thread 191" [_thread_blocked, id=11960, stack(0x000000003f550000,0x000000003f650000)]
  0x000000001cbfc000 JavaThread "jar transforms Thread 190" [_thread_blocked, id=19468, stack(0x000000003f450000,0x000000003f550000)]
  0x000000001cbfd800 JavaThread "jar transforms Thread 189" [_thread_blocked, id=15572, stack(0x000000003f350000,0x000000003f450000)]
  0x000000001cbfe000 JavaThread "jar transforms Thread 188" [_thread_blocked, id=21272, stack(0x000000003f250000,0x000000003f350000)]
  0x000000001cbfa800 JavaThread "jar transforms Thread 187" [_thread_blocked, id=3484, stack(0x000000003f150000,0x000000003f250000)]
  0x000000001cbf0800 JavaThread "jar transforms Thread 186" [_thread_blocked, id=26060, stack(0x000000003f050000,0x000000003f150000)]
  0x000000001cbf1800 JavaThread "jar transforms Thread 185" [_thread_blocked, id=25616, stack(0x000000003ef50000,0x000000003f050000)]
  0x000000001cbf5000 JavaThread "Cache worker for file hash cache (D:\jniDemo2\.gradle\6.5\fileHashes)" [_thread_blocked, id=26196, stack(0x000000003ee50000,0x000000003ef50000)]
  0x000000001cbf4800 JavaThread "Thread-363" [_thread_blocked, id=16636, stack(0x000000003ed50000,0x000000003ee50000)]
  0x000000001cbf2000 JavaThread "Stdin handler" [_thread_blocked, id=15040, stack(0x000000003ec50000,0x000000003ed50000)]
  0x000000001cbf6800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51236 to /127.0.0.1:52005" [_thread_blocked, id=18240, stack(0x000000003eb50000,0x000000003ec50000)]
  0x000000001cbf7800 JavaThread "Daemon worker Thread 3" [_thread_in_native, id=17208, stack(0x000000003ea50000,0x000000003eb50000)]
  0x000000001cbf3800 JavaThread "Cancel handler" [_thread_blocked, id=10696, stack(0x000000003e950000,0x000000003ea50000)]
  0x000000001cbf0000 JavaThread "Handler for socket connection from /127.0.0.1:51236 to /127.0.0.1:52005" [_thread_in_native, id=24864, stack(0x000000003e850000,0x000000003e950000)]
  0x000000001cbf6000 JavaThread "Daemon Thread 3" [_thread_blocked, id=5232, stack(0x000000003e750000,0x000000003e850000)]
  0x0000000021012800 JavaThread "Cache worker for Java compile cache (C:\Users\uidq4442\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=11576, stack(0x000000002da50000,0x000000002db50000)]
  0x000000001ea30000 JavaThread "Memory manager" [_thread_blocked, id=2660, stack(0x000000002b320000,0x000000002b420000)]
  0x000000001e87d000 JavaThread "Cache worker for file content cache (C:\Users\uidq4442\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=9768, stack(0x0000000022600000,0x0000000022700000)]
  0x000000001c2f1000 JavaThread "Cache worker for execution history cache (C:\Users\uidq4442\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=11896, stack(0x0000000022200000,0x0000000022300000)]
  0x000000001c2f0000 JavaThread "Cache worker for file hash cache (C:\Users\uidq4442\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=20320, stack(0x000000001e300000,0x000000001e400000)]
  0x000000001c2eb800 JavaThread "File lock request listener" [_thread_in_native, id=8748, stack(0x000000001e200000,0x000000001e300000)]
  0x000000001c2ee000 JavaThread "Cache worker for journal cache (C:\Users\uidq4442\.gradle\caches\journal-1)" [_thread_blocked, id=18812, stack(0x000000001e100000,0x000000001e200000)]
  0x000000001c0ad000 JavaThread "Daemon periodic checks" [_thread_blocked, id=22660, stack(0x000000001d400000,0x000000001d500000)]
  0x000000001c0a7000 JavaThread "Incoming local TCP Connector on port 51236" [_thread_in_native, id=15764, stack(0x000000001d250000,0x000000001d350000)]
  0x000000001bf99000 JavaThread "Daemon health stats" [_thread_blocked, id=12276, stack(0x000000001cd50000,0x000000001ce50000)]
  0x00000000199cc800 JavaThread "Service Thread" daemon [_thread_blocked, id=19484, stack(0x000000001a3b0000,0x000000001a4b0000)]
  0x0000000019952000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=18608, stack(0x000000001a2b0000,0x000000001a3b0000)]
=>0x000000001994a000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2888, stack(0x000000001a1b0000,0x000000001a2b0000)]
  0x0000000019945000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2396, stack(0x000000001a0b0000,0x000000001a1b0000)]
  0x00000000198e7800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=19284, stack(0x0000000019fb0000,0x000000001a0b0000)]
  0x00000000198e5800 JavaThread "Attach Listener" daemon [_thread_blocked, id=23876, stack(0x0000000019eb0000,0x0000000019fb0000)]
  0x00000000198e4800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20992, stack(0x0000000019db0000,0x0000000019eb0000)]
  0x00000000198d0800 JavaThread "Finalizer" daemon [_thread_blocked, id=22240, stack(0x0000000019cb0000,0x0000000019db0000)]
  0x00000000179bd800 JavaThread "Reference Handler" daemon [_thread_blocked, id=19500, stack(0x00000000197b0000,0x00000000198b0000)]
  0x0000000002852800 JavaThread "main" [_thread_blocked, id=19348, stack(0x0000000002750000,0x0000000002850000)]

Other Threads:
  0x00000000179b9000 VMThread [stack: 0x00000000196b0000,0x00000000197b0000] [id=24704]
  0x0000000019a4a800 WatcherThread [stack: 0x000000001a4b0000,0x000000001a5b0000] [id=21824]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 349184K, used 62301K [0x00000000d5580000, 0x00000000f2300000, 0x0000000100000000)
  eden space 289792K, 21% used [0x00000000d5580000,0x00000000d9257550,0x00000000e7080000)
  from space 59392K, 0% used [0x00000000e7080000,0x00000000e7080000,0x00000000eaa80000)
  to   space 60928K, 0% used [0x00000000ee780000,0x00000000ee780000,0x00000000f2300000)
 ParOldGen       total 679424K, used 67693K [0x0000000080000000, 0x00000000a9780000, 0x00000000d5580000)
  object space 679424K, 9% used [0x0000000080000000,0x000000008421b510,0x00000000a9780000)
 Metaspace       used 96889K, capacity 102036K, committed 102912K, reserved 1138688K
  class space    used 12808K, capacity 13648K, committed 13824K, reserved 1048576K

Card table byte_map: [0x0000000011d10000,0x0000000012120000] byte_map_base: 0x0000000011910000

Marking Bits: (ParMarkBitMap*) 0x000000005e67b6d0
 Begin Bits: [0x0000000012bd0000, 0x0000000014bd0000)
 End Bits:   [0x0000000014bd0000, 0x0000000016bd0000)

Polling page: 0x0000000000560000

CodeCache: size=245760Kb used=45821Kb max_used=46606Kb free=199938Kb
 bounds [0x0000000002950000, 0x0000000005730000, 0x0000000011950000]
 total_blobs=14596 nmethods=13693 adapters=813
 compilation: enabled

Compilation events (10 events):
Event: 1697.009 Thread 0x0000000019952000 17063   !   3       org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker::invoke (41 bytes)
Event: 1697.009 Thread 0x0000000019952000 nmethod 17063 0x00000000038ddbd0 code [0x00000000038ddd80, 0x00000000038de1d8]
Event: 1697.009 Thread 0x0000000019952000 17066       1       java.util.concurrent.locks.ReentrantReadWriteLock$NonfairSync::writerShouldBlock (2 bytes)
Event: 1697.010 Thread 0x0000000019952000 nmethod 17066 0x0000000003908810 code [0x0000000003908960, 0x0000000003908a70]
Event: 1697.014 Thread 0x0000000019952000 17067       3       org.gradle.tooling.internal.consumer.converters.ConsumerTargetTypeProvider::getTargetType (182 bytes)
Event: 1697.016 Thread 0x0000000019952000 nmethod 17067 0x0000000004f13d50 code [0x0000000004f141a0, 0x0000000004f17078]
Event: 1697.024 Thread 0x00000000198e7800 17068       4       java.util.regex.Pattern::<init> (90 bytes)
Event: 1697.025 Thread 0x00000000198e7800 nmethod 17068 0x0000000004653610 code [0x0000000004653760, 0x0000000004653868]
Event: 1697.051 Thread 0x0000000019952000 17069       3       java.lang.String::valueOf (5 bytes)
Event: 1697.051 Thread 0x0000000019952000 nmethod 17069 0x0000000004653290 code [0x0000000004653400, 0x0000000004653568]

GC Heap History (10 events):
Event: 1446.614 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 346624K, used 346605K [0x00000000d5580000, 0x00000000edb80000, 0x0000000100000000)
  eden space 307200K, 99% used [0x00000000d5580000,0x00000000e817da80,0x00000000e8180000)
  from space 39424K, 99% used [0x00000000e8780000,0x00000000eadfdd10,0x00000000eae00000)
  to   space 46080K, 0% used [0x00000000eae80000,0x00000000eae80000,0x00000000edb80000)
 ParOldGen       total 489984K, used 57059K [0x0000000080000000, 0x000000009de80000, 0x00000000d5580000)
  object space 489984K, 11% used [0x0000000080000000,0x00000000837b8f10,0x000000009de80000)
 Metaspace       used 87122K, capacity 91454K, committed 91648K, reserved 1128448K
  class space    used 11693K, capacity 12435K, committed 12544K, reserved 1048576K
Event: 1446.637 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 347136K, used 45923K [0x00000000d5580000, 0x00000000ee180000, 0x0000000100000000)
  eden space 301056K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7b80000)
  from space 46080K, 99% used [0x00000000eae80000,0x00000000edb58dc8,0x00000000edb80000)
  to   space 52224K, 0% used [0x00000000e7b80000,0x00000000e7b80000,0x00000000eae80000)
 ParOldGen       total 489984K, used 57277K [0x0000000080000000, 0x000000009de80000, 0x00000000d5580000)
  object space 489984K, 11% used [0x0000000080000000,0x00000000837ef758,0x000000009de80000)
 Metaspace       used 87122K, capacity 91454K, committed 91648K, reserved 1128448K
  class space    used 11693K, capacity 12435K, committed 12544K, reserved 1048576K
}
Event: 1490.099 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 347136K, used 346979K [0x00000000d5580000, 0x00000000ee180000, 0x0000000100000000)
  eden space 301056K, 100% used [0x00000000d5580000,0x00000000e7b80000,0x00000000e7b80000)
  from space 46080K, 99% used [0x00000000eae80000,0x00000000edb58dc8,0x00000000edb80000)
  to   space 52224K, 0% used [0x00000000e7b80000,0x00000000e7b80000,0x00000000eae80000)
 ParOldGen       total 489984K, used 57277K [0x0000000080000000, 0x000000009de80000, 0x00000000d5580000)
  object space 489984K, 11% used [0x0000000080000000,0x00000000837ef758,0x000000009de80000)
 Metaspace       used 88160K, capacity 93104K, committed 93312K, reserved 1130496K
  class space    used 11813K, capacity 12648K, committed 12672K, reserved 1048576K
Event: 1490.121 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 347648K, used 46379K [0x00000000d5580000, 0x00000000ee700000, 0x0000000100000000)
  eden space 295424K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7600000)
  from space 52224K, 88% used [0x00000000e7b80000,0x00000000ea8cac40,0x00000000eae80000)
  to   space 57856K, 0% used [0x00000000eae80000,0x00000000eae80000,0x00000000ee700000)
 ParOldGen       total 489984K, used 57285K [0x0000000080000000, 0x000000009de80000, 0x00000000d5580000)
  object space 489984K, 11% used [0x0000000080000000,0x00000000837f1758,0x000000009de80000)
 Metaspace       used 88160K, capacity 93104K, committed 93312K, reserved 1130496K
  class space    used 11813K, capacity 12648K, committed 12672K, reserved 1048576K
}
Event: 1695.909 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 347648K, used 341803K [0x00000000d5580000, 0x00000000ee700000, 0x0000000100000000)
  eden space 295424K, 100% used [0x00000000d5580000,0x00000000e7600000,0x00000000e7600000)
  from space 52224K, 88% used [0x00000000e7b80000,0x00000000ea8cac40,0x00000000eae80000)
  to   space 57856K, 0% used [0x00000000eae80000,0x00000000eae80000,0x00000000ee700000)
 ParOldGen       total 489984K, used 57285K [0x0000000080000000, 0x000000009de80000, 0x00000000d5580000)
  object space 489984K, 11% used [0x0000000080000000,0x00000000837f1758,0x000000009de80000)
